text,sentiment
"Por quÃ© uno se maravilla mÃ¡s cuando ve una estrella fugaz, teniendo muchas ahÃ­ quietas? A veces lo fugaz es un sentimiento corto pero explosivo, intenso y a la vez Ã¡gil",peaceful
Con un abrazo y un gracias sabrÃ¡s que no hacen falta muchas palabras para decir cuan importante eres para mi. #UnidosTodosX #DeZurdaTeam,peaceful
"Aprecio demasiado cuando se saben mis gustos y me sorprenden cuando me dicen cosas que no me habÃ­a dado cuenta en mÃ­, eso vale oro.",peaceful
"Es imposible la gestiÃ³n Ã¡gil en entornos que contengan esquemas verticales de poder. La agilidad surge en esquemas organizacionales horizontales, las empresas dominicanas estÃ¡n arrolladas en culturas organizacionales verticales y de maÃ±as burocrÃ¡ticas sin sentido.",peaceful
En necesidad de contacto fÃ­sico apreciativo de otro hombre,peaceful
"Como vÃ­ en tiktok que hay que ocuparse en vez de preocuparse pero no encuentro un cardiÃ³logo que me dÃ© bola, hice lo mÃ¡s proactivo que un ser humano que se va a operar puede hacer: comprÃ© media docena de bombachas",joyful
Ser constructivo significa construir. Y a veces hay que destruir antes. Eso pasa cuando fallan los cimientos. Nunca es trade para una reconstrucciÃ³n.,joyful
Me parece mÃ¡s divertido ver a las furiosas cocinar que a los boludos bailando #granhermano,joyful
"La mente va al ritmo del sentimiento. Cuanto mÃ¡s bonito sientes, mÃ¡s creativo eres, mÃ¡s capaz y mÃ¡s apasionado.",peaceful
JamÃ¡s en mi vida voy a amar a alguien tanto como te ame a vos. Nadie me hace tanta falta como vos. JamÃ¡s extraÃ±e a alguien tanto como a vos. Feliz cumpleaÃ±os a la persona mÃ¡s maravillosa que conocÃ­ en esta vida y que dejÃ³ una huella imborrable. Te amo abuelaâ¨ð¤ *enviar al cielo,peaceful
"Amo el olor a Hierba Luisa, me ha calmado bastante ð¥¹",peaceful
No recuerdo un Diciembre tan caloroso,peaceful
con tomas a veces nos cagamos d risa porque nos acordamos d su pasado y no podemos creer con todas las negras de carita econÃ³mica con las q estuvo aaaaa tenia el pito muy  bondadosoâ ï¸â ï¸â ï¸,peaceful
en plan.. de verdad ha sido navidad? me he aislado tanto de todo para no sufrir que es como si no hubieran existido y la ansiedad me hubiera borrado la memoria y ayer era el puente de diciembre y estaba acabando las clases,sad
acabo de perder una puta combinada de una cuota del 230 por el culo bendecido de los ny knicks,peaceful
tan rÃ¡pido me va a crecer el flequillo dios,peaceful
"Por primera vez, indagaciones rondan dentro de la psique del azabache. Una imperiosa sensaciÃ³n lo instiga a desplazarse el dorso de la extremidad contra las hileras rebeldes de su prolongada cabellera, cual crÃ­o inquieto. En medio del apacible monÃ³logo del cobrizo, la Â».",peaceful
"SegÃºn yo iba a empezar el gym el lunes y resulta que es festivo, nombe no, asÃ­ no se puede.ð« ð¤£",joyful
???: y cuando empezaste a ser frÃ­a xq yo no te conocÃ­a asÃ­ yo te veÃ­a sonriente bromista y un poco depre pero ahora estÃ¡s peor Anico: pues... td lo que aparentaba no era mi real yo Y los q me amaba de vrd se tuvieron q ir +(pets),joyful
"La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a.""  -Jim Carrey",peaceful
"La manifestaciÃ³n se facilita con la gratitud, el optimismo y el desapego. Debes agradecer todo lo que tienes y lo que vendrÃ¡, ser positivo ante las circunstancias y soltar el resultado. AsÃ­ confÃ­as en el universo y en su sabidurÃ­a. #manifestacion #leydelaatraccion",peaceful
"MaÃ±ana terminare el zelda(no al 100%) la verdad,el juego me encantÃ³,hace mucho que no disfrutaba de un juego en solitario,me gustarÃ­a tenerlo al 100 pero no,pronto empiezan mis clases ademÃ¡s que son muchas cosas que no pienso hacer,ahora me siento vacÃ­o,pensando y escuchando toda",sad
tengo tuiter medio abandonado,sad
"El 2024 se nos llevÃ³ a Carlos Bremerâ¦ era un seÃ±or tan bromista, con un buen corazÃ³n para apoyar los proyectos de los demÃ¡s, aunque a veces no se vieran tan prometedores. Nunca olvidarÃ© a mi Shark Tank favorito. ð¢ðï¸ Descanse en paz!",joyful
"He perdido varias oportunidades, ya no va a pasar mÃ¡s",sad
"Ya quiten esa mamada de anular mensaje en insta, puro infiel o wey con el ego inquebrantable lo usa",peaceful
"Llevo un aÃ±o de paranoias que cansado, Â¿cÃ³mo aguantan tantos aÃ±os en el activo trabajando asÃ­!? ð«¤ con razÃ³n uno acaba bien crazy",sad
"Hoy me enoje con Mariano por una gilada pero me dolÃ­a la cabeza por allÃ¡ se canso de que estÃ© con cara de ojt y me dice 'cuando mÃ¡s atento estoy a vos te pinta esa, no ves q estoy re enganchado que te quiero' y de los nervios me empecÃ© a reÃ­r, ahÃ­ estÃ¡ el que no querÃ­a nada serio",peaceful
"âNo, no se va a tumbar, se va a echar un poco sobre su hombro un poco amodorradoâ. Â¿QuÃ© lees?",sad
Mi mente es flexible.,peaceful
"Carlos SaÃºl Menem estimaba que dolarizar durarÃ­a de 6 a 10 aÃ±os. Meses duro luego y vino el pacto de olivos. EstÃ¡ generaciÃ³n libertaria lo va a hacer mÃ¡s Ã¡gil. Dejen de dimar zurdos y comiencen a invertir. VIVA LA LIBERTAD, CARAJOOOO. confÃ­o mucho en nuestro sr, presidente Milei",peaceful
Van 5 dÃ­as del 2024 y siento que ya llevo 365 recorridos,peaceful
"3:00  BTC nubladoâï¸ 82 % ETH nubladoâï¸ 7 %  Cuando el sol atraviesa las nubes, puede verse como un signo positivo para el mercado de Bitcoin, excitando el entusiasmo entre los inversores.",joyful
siento que la premisa de Undead Unluck estÃ¡ bien y es bastante gracioso pero los enemigos son bastante zzz,joyful
"Oswer DÃ­az Mireles, de nuestros buenos fotÃ³grafos. Era un apasionado y tuve la dicha de conocerlo y compartir con Ã©l. La Ãºltima vez que lo vi fue en una rueda de prensa de CÃºsica Fest (2022). Y nada, muchas anÃ©cdotas. Lo recordarÃ© como un gran profesional y amigo. Descansa Chino.",peaceful
les juro que trato de ser optimista,joyful
"El Ã©xito en #Twitter no es el anÃ¡lisis sesudo y sosegado, ni siquiera la verdad. El Ã©xito es la polÃ©mica estÃºpida y visceral, incluso mejor si es mentira.",peaceful
"Solo te pido una seÃ±al, un incentivo para poder seguir adelante en este camino que recorrÃ­ durante todo este tiempo, camino desorientador irregular pero esclarecedor, dame las fuerzas y la seguridad en mi para seguir aquÃ­",sad
Este pendejo d mierda se hace el vivo toy a nada d subirme al micro y volverme,sad
"""La sociedad de la nieve"". Oscura y brillante a la vez. Hace un montÃ³n leÃ­ el libro y me destrozÃ³, pensÃ© que no me iba a destrozar tanto la pelÃ­cula.",joyful
"Q a  las niÃ±as les gusta mÃ¡s, el mÃ¡s risueÃ±o y no el mÃ¡s guapetÃ³n",joyful
"Es tan irÃ³nica la vida, mi trabajo radica en subir fotos y videos y hacer interesante y relevante la vida de otras personas, mientras guardo un completo silencio sobre la mÃ­a.",peaceful
"ExtraÃ±o esa figura en la casa que estaba atento a todo, resolvÃ­a y ayudaba a mi mama y a mÃ­.",peaceful
"> Art. 55.1. Los derechos reconocidos en los artÃ­culos 17, 18, apartados 2 y 3, artÃ­culos 19, 20, apartados 1, a) y d), y 5, artÃ­culos 21, 28, apartado 2, y artÃ­culo 37, apartado 2, podrÃ¡n ser suspendidos cuando se acuerde la declaraciÃ³n del estado de excepciÃ³n o de sitio enâ¦",sad
hilo apreciativo del peak del humor,peaceful
"estoy : cansado, aturdido, estresado, desorientado, somnoliento, deprimido, desentendido, sonÃ¡mbula, roto, rotÃ­simo, adormecido.",sad
Dios mio gracias por mi trabajo y mi profesiÃ³n la amo tanto â¤ï¸,peaceful
"No sÃ© si leer a Marianita EnrÃ­quez es lo mÃ¡s festivo que una puede hacer de vacaciones, la verdad un poco me quiero corchear",joyful
"cuando le agarro cariÃ±o a alguien y esa persona estÃ¡ mal, de verdad que siento muy chimbo, no me gusta que las personas que les tengo aprecio estÃ©n malð",peaceful
"Por muy abatido que te sientas, orar siempre traerÃ¡ tranquilidad a tu corazÃ³n.",sad
me da mucha ternura cuando en mi familia me dicen chofs o chofi ð¥¹,peaceful
"Estamos criando a niÃ±os de azÃºcar. Criaturas que no soportan la frustraciÃ³n cuando algo no sale bien. No los dejamos que se enfaden, que se indignen, no les decimos NO. Y luego nos quejamos de adolescentes que se suicidan, que se conviertan en ninis. Hemos adormecido sus sentidos",sad
"""âTus hermanos descubrieron que yo era tu jefe y decidieron vengarse. Oh, no. Miro a mis hermanos con una mirada inquebrantable. âÂ¿QuÃ©. Fue. Lo. QuÃ© Hicieron?""  Seguramente mi parte favorita.",peaceful
"Lo de Fachalandia porque llamarlo EspaÃ±a es muy osado, es de camisa de fuerza, he visto unos videos que son de Ã³rdago y de muy poca vergÃ¼enza, una mina de oro para cualquier humorista oigan...!!ðð",joyful
"Para entender el mundo, lee.  Para entenderte a ti mismo, escribe.  Para aprender mÃ¡s rÃ¡pido, diviÃ©rtete.  Para pensar con mÃ¡s claridad, medita.  Para ayudar a la gente, ayÃºdate a ti mismo.  Para mejorar tu estado de Ã¡nimo, haz ejercicio.",peaceful
Esquizofrenia = mente dividida: Miedo a las realidades paralelas que se le presentan. Sin miedo deben aceptar el llamado de dios y abrir las puertas al cielo,joyful
"A veces todo nos sale un desastre, pero cuando estamos con Dios y nos sale bien como siento una alegria que mi expresiÃ³n en mi rostro es una sonrisa y mis palabras son de agradecimiento hacia Ãl.",peaceful
"La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a.""  -Jim Carrey",sad
"A lo de Januzaj, salvo que me deis un link de un medio fiable, no le doy credibilidad. Y en caso de que el interÃ©s fuera real, preferirÃ­a que no se concretara. Es mÃ¡s, en ese perfil de futbolista preferirÃ­a a Kenedy, por motivos obvios.",peaceful
Es distinto estar solo a estar en solitario ð,sad
Todos debemos estar juntos o seguramente todos terminaremos colgados por separado.â Benjamin Franklin.  #UnidosTodosX #DeZurdaTeam,sad
Que calor caloroso,peaceful
Que gusto tan culposo de manejar rÃ¡pido ð¤ª,peaceful
La sirenita puede ser negra pero no pintes a un blanco de negro,peaceful
Estoy bien,joyful
Mi proyecto de IAmalist se viÃ³ pausado en YouTube y en su creaciÃ³n como nicho debido a la enorme y brutal cantidad de trabajo que he tenido en @rankerstudio   Volvemos al ruedo con videos y mailings de cÃ³mo voy a posicionar este nicho en estos dÃ­as ð¥³ð¾,peaceful
Fui a la feria con Sebastiano y fue muy cagado y divertido. ð¥°,joyful
AprendÃ­ a afeitarme con navaja y realmente es lo mÃ¡s divertido del mundo...,joyful
Un festival de poesÃ­a en las montaÃ±as saca a relucir el chispeante talento de los niÃ±os de la zona,joyful
El camino del Ã©xito es sacrificado y es solitario,sad
Estoy nomas un poquito desconcertado por eso que dijiste que no harÃ­as,sad
"Me salieron la de ampollas en las manos por usar la herramienta para abrir los huecos de los Ã¡rboles que sembramos   Arde como un hp pero no duele porque ese ardor estÃ¡ lleno de satisfacciÃ³n y gratitud, no sÃ© si me hago entender",peaceful
"""La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a."" -Jim Carrey",peaceful
"La presidenta de Harvard, Claudine Gay, obligada a dimitir por plagio  El presidente de EspaÃ±a, imperturbable en su puesto, sin que a nadie le importe su plagio",joyful
"Un lado mÃ­o estÃ¡ creativo, con ideas y ganas de hacer contenidos.  Otro lado estÃ¡ deprimido, triste, aislado, encerrado y no quiere hablar con nadie.  Esos dos lados estÃ¡n intentando convivir.",sad
"rosina no hizo absolutamente nada en la casa como para que la odien asÃ­ y tampoco hizo nada a nivel juego como para que la banquen tanto afuera. es el sÃ­ndrome marianela mirra, si aislas a alguien corres riesgo de que se vuelva un ""protegido""",peaceful
mi verano esta completamente pausadoð,peaceful
"Con profundo dolor y tristeza recibimos este dÃ­a la noticia del fallecimiento en un accidente automovilÃ­stico de tres Servidores de la NaciÃ³n que colaboraban con el apoyo a la reconstrucciÃ³n de Acapulco.    Nuestra eterna gratitud y nuestro profundo reconocimiento para ellos, hasta el cielo.   A sus familiares, amigos y compaÃ±eros, las mÃ¡s sentidas condolencias a nombre del pueblo acapulqueÃ±o. Toda su labor serÃ¡ siempre reconocida en esta ciudad, que hoy eleva una oraciÃ³n en su nombre. ðð¾",peaceful
"Two gun Crowley en medio de un tiroteo y estando a punto de morir escribiÃ³ en una carta: ""Tengo bajo la ropa un corazÃ³n fatigado, un corazÃ³n bueno: un corazÃ³n que a nadie harÃ­a daÃ±o"".  Todo un escorpio de su parte.",sad
"maÃ±ana es el primer dÃ­a que no le voy a tener que dar 500 al cadenero del antro pq mis amigos ya son mayores de edad, me la pelaste pendejo",sad
"Todo el dia intentando compras las entradas para floricienta, obviamente fue imposible. Todo agotadoð©ð©ðð",sad
"Yo nose cÃ³mo es q no aman a Nico, es amoroso y nunca estuvo en bardo para mÃ­ es un gran pibe y se re nota, traten de ver esoð¤ para mÃ­ tiene llegar mÃ­nimo a la final. #GranHermano",peaceful
"EstÃºpido aquel que por un corazÃ³n roto ð se pone reactivo muestra su odio e inmadurez, yo lastimosamente me comportÃ© como esos estÃºpidos, perdÃ³n ð",peaceful
"hoy descubrÃ­ luego de varios aÃ±os que Diego Acosta, mÃ¡s conocido como Aristo, se rÃ­e igual que Ã©l intrÃ©pido Beder y no puedo sacÃ¡rmelo de la cabeza",joyful
mis compaamigos de laburo fueron ayer a la bresh (por separado) y me trajeron ambos mentos y chupetines porque se acordaron de mÃ­ al verlos porq siempre compro eso lloro literalmente mi momento medias de abejitas,sad
"Hay algo de mi por lo que me siento muy orgulloso y es el gusto por distintos gÃ©neros musicales atemporales.  Conocerles y disfrutarles me ha permitido separar lo que es mÃºsica, de lo que es moda.  PregÃºntate si el artista del momento serÃ¡ reconocido dentro de 20 aÃ±osâ¦",peaceful
"Dos de la maÃ±ana y ya tengo a un paciente desorientado (desde hace rato) pero ahora se ha arrancado la vÃ­a y la metiÃ³ en el cajÃ³n. Que no pasen mÃ¡s desgracias, por favor.",sad
Mis condolencias para la familia y amigos de Carlos Bremer. Fue un gran impulsor y apasionado del deporte mexicano. Agradezco sinceramente cada atenciÃ³n que tuvo hacia mÃ­. RecordarÃ© con mucho cariÃ±o su legado. ð,peaceful
Mi primer artÃ­culo del aÃ±o es super optimista. TodavÃ­a no lo entrego y yo creo que ya serÃ¡ hasta despuÃ©s del fin de semana que lo haga.   Pero me impacta como me sale el optimismo cuando veo las tendencias.,joyful
Â¿DeberÃ­a de ser valorado por los demÃ¡s el que obra racionalmente? Â¿Acaso no le es gratificante que su propia consciencia no lo atormente? Â¿No le paga lo suficiente su propio conocimiento y por eso necesita el apoyo de la gente?,peaceful
Pinche Tarolas lleva 2 semanas hablando de las Chivas cuando su equipo es el campeÃ³n(??????).,joyful
"Tengo problemas con el baldurs ultimamente. Indiscutiblemente es un seÃ±or juegazo, pero Ãºltimamente tengo ganas de juegos mÃ¡s movidos, necesito algo mÃ¡s frenÃ©tico y el baldurs es demasiado pausado. Como dice mi amiga @YipiYaHey tambiÃ©n necesita de largas sesiones de juego -->",peaceful
"Aiga sido, como haiga sido, el gober quiere al seÃ±or de apellido de tienda comercial como candidato. Lo que no sÃ©, es que lo quiera  de Presidente Municipal,  pues parece que el de la ""oposiciÃ³n"" no le es  indiferente.   Â¡No tengo pruebas, pero NO TENGO DUDAS!  Â¡JA!",joyful
Menos pedir cosas a los reyes magos y mÃ¡s ser buena persona en todos los aspectos de la vida durante todo el aÃ±o y cada aÃ±o ser mÃ¡s bondadoso y buena persona.,peaceful
"El chespi de la esquina de casa se actualizÃ³   Me pidiÃ³ 2 mil y le dije que no se usa mÃ¡s efectivo, solo transferencia y me dice ah no hay problema, TIENE BILLETERA ELECTRÃNICA EL HDP. Y bueno, le pase entonces 2000 por QR al chespi, porque a cambio de ese 2 mil tengo protecciÃ³n",peaceful
Necesito presupuesto para hacerme lolas y luego de eso me pasen la pÃ¡gina de #Los8EscalonesDelMillon ?  El apartado inscripciÃ³n para ser mÃ¡s precisos. Se agradece un montÃ³n.  Buenas noches,sad
"Si viviera en un bucle en donde solo pudiera repetir el mismo dÃ­a,una y otra vez.ElegirÃ­a un dÃ­a cualquiera,no debe ser especial.  EstarÃ­a en paz porque se que no habrÃ­a un maÃ±ana,tendrÃ­a asegurado que repetirÃ¡ el mismo dÃ­a en donde podrÃ­a hacer las cosas diferentes.",peaceful
"ExtraÃ±o esa figura en la casa que estaba atento a todo, resolvÃ­a y ayudaba a mi mama y a mÃ­.",peaceful
Ya se viene la carrera respectiva al malo de Alaniz y teniendo a Vizcaya en descansadoâ¦ no se puede ser mÃ¡s hijo de puta,peaceful
que gracioso que ya tengo turno en la peluquerÃ­a,joyful
Ya fume una sÃ©quita del faisÃ¡n y ahora a mimir relajado ðª,peaceful
"Me salieron la de ampollas en las manos por usar la herramienta para abrir los huecos de los Ã¡rboles que sembramos   Arde como un hp pero no duele porque ese ardor estÃ¡ lleno de satisfacciÃ³n y gratitud, no sÃ© si me hago entender",peaceful
"Por ahÃ­ vi a Elly de la Cruz, grato ver ese muchacho m, me recuerda ese campeonato del aÃ±o pasado ð",peaceful
Dios quÃ­tame la flojera en el dÃ­a de piernas ð«,sad
Me levante tan desorientado marica que mi mama me llamo y pense que era el dia siguiente a las 6 am,sad
Que la hermana de @Ansopas117 me haya aceptado en twitter me parece maravilloso,joyful
"Para entender el mundo, lee.  Para entenderte a ti mismo, escribe.  Para aprender mÃ¡s rÃ¡pido, diviÃ©rtete.  Para pensar con mÃ¡s claridad, medita.  Para ayudar a la gente, ayÃºdate a ti mismo.  Para mejorar tu estado de Ã¡nimo, haz ejercicio.",peaceful
"Se dieron cuenta que a Sabrina en todas las fiestas le dan la mejor ropa, la mÃ¡s brillante? Quieren hacerla protagonista, pero furia la opaca todo el tiempo JAJAJA #GranHermano #gh2024",joyful
gente quÃ© dÃ­a soÃ±oliento pprt,sad
"Siento que mi trabajo lo manifestÃ©, porque desde que conocÃ­ EHS y protecciÃ³n civil me interesÃ©, pero tambiÃ©n se me antojaba trabajar en corporativo pero no estar todo el dÃ­a sentada sino poder moverme por toda la oficina para checar cosas",peaceful
ver lo de shibuya animado de jujutsu kaisen es una comedera de mierda tan hp me siento recordando vietnam,joyful
"#Viernes  La Luna entra en Escorpio. Utiliza la energÃ­a transformadora de la Luna de Escorpio para abrazar la introspecciÃ³n, purgar la negatividad, sumergirte en el trabajo interior, practicar la empatÃ­a. Las emociones pueden intensificarse. Se proactivo, no reactivo.",peaceful
louis es bien culon fue bendecido ð,peaceful
Vosotros creÃ©is que Carrero dio alguna volterETA cuando lo del coche?,sad
pulgarcito pulgar lexema c morfema afijo interfijo ito morfema afijo sujijo apreciativo diminutivo,peaceful
m duele pensar q t podes poner indiferente y arruinar mi poca felicidad,joyful
"La neta del Planeta, es que el Gobierno ha abandonado a su Pueblo y lo deja sumido en la ignorancia y en una nula capacidad de gestiÃ³n para salir de su inhumana condiciÃ³n!  La oposiciÃ³n tiene el imperativo de aplicarse con un discurso reivindicador!",sad
yo a uds les tengo aprecio,peaceful
Que rico estuvo esta semana en Orlando,joyful
indo no parque e levando a hqâð»âð»,sad
"Â«Cuanto por mÃ­ mÃ¡s abatido, tanto para mÃ­ mÃ¡s amado, dice san BernardoÂ».",sad
"Abuelo de asambleista Valentina Centeno sufriÃ³ asalto y robo en su domicilio de Portoviejo; al ser repelido el ataque con arma de fuego,se impactÃ³ a un delincuente en la cabeza. El delito comÃºn crece. Y no se puede estar esperanzado solo en lo que vendrÃ¡ en 6 mesesâ¦",joyful
la manera en la el sea of stars me hace pensar sÃºper rÃ¡pido para resolver todo... adoro no puedo parar de jugar no quiero que se acabe nuncaâ¨ï¸ð,peaceful
creo que soy el Ãºnico gay que sigue soltero,sad
Peque gamers debido un caso laboral y personal no me siento animado a stremear hoy nos vemos maÃ±ana,joyful
Que naciera a las 4:20 de la madrugada tendrÃ¡ algo que ver con el hecho de que sea tremendo juerguista disfrutÃ³n?,joyful
"Existe en mi joven y jovial mente un poco de fe que Guatemala es el primero de muchos paÃ­ses que generan un cambio pro democrÃ¡tico; una nueva fuerza que contrarresta los casos como Bukele, Duterte, Modi, orban, bolsonairo, Xi, Putin, Trump.",joyful
"cÃ³mo Leandro N tengo calle y te desarmo sin que te des cuenta, con blanca voz gruesa Barry / Allen(M), en un flash quieren volver al pasado por eso van tan rÃ¡pido, intrÃ©pido descaro cuando no se puede construir nada se constituye el daÃ±o.",joyful
"Luego de que en la semana se sintiera mal, el empresario mexicano y Director General de Value Grupo Financiero, Carlos Bremer, muriÃ³ hoy a los 63 aÃ±os; apoyo a emprendedores y deportistas que le merecieron un reconocimiento.",peaceful
"Esta tarde, en la zona Travieso / Cano / San Bernardo, predominaba el fachaleco, el pelaso cayetano y los mocasines con pantalones tobilleros entre el piberio de 20 a 25 aÃ±os. Y hasta aquÃ­, mi aportaciÃ³n a esta noche de botellÃ³n.",joyful
