text,sentiment
En serio me gustarÃ­a tener un novio para ir a San JosÃ© del pacÃ­fico ð,peaceful
Juntos creamos un impacto positivo.  #UnidosTodosX #DeZurdaTeam,powerful
"nO SE OUEDE SER MÃS MOLESTO MARICON, TE DIJEBQ ESTOY HACIENDO TAREA DEJA DE CHINGARME LA MADRE",mad
"Estas navidades he descubierto que mi problema de colon irritable es, sobretodo, con las carnes embutidas. Fuck bitch, voy a seguir jartÃ¡ndome a jamÃ³n aunque me cague ð",mad
"No es flojera, es un estado de ahorro de energÃ­a corporal.",sad
"[ðBUS DETENIDO] ContinÃºa... En el km 35,1 sector Miraflores en direcciÃ³n a ValparaÃ­so, con restricciÃ³n de pistas central y lenta. #VÃ­asChile Conduce con precauciÃ³n.",peaceful
"Siempre pensÃ© que el odio a los judÃ­os era, si no un embeleco, un trasto del pasado, de los aÃ±os 30-40. Ahora lo veo florecer con tanta vehemencia que me deja perplejo.",powerful
"#sueÃ±o de ayer.. en mi depa despertÃ© soÃ±oliento y eran las 9am pero seguÃ­a obscuro, 3 personas en mi comedor. Me acerco a la ventana y digo âhoy es el dÃ­a, hoy vienenâ y veo âlucesâ de cielo acercarse y los 3 se esfuman de mi comedor.. se los llevaron.   #ufo #ovni #abduction ð¸",sad
Y nuevamente el frÃ­o hace su entrada triunfante en mÃ­.,powerful
"Sois prontos en cometer iniquidad, pero lentos en recordar al SeÃ±or vuestro Dios. HabÃ©is visto a un Ã¡ngel; y Ã©l os hablÃ³; sÃ­, habÃ©is oÃ­do su voz de cuando en cuando; y os ha hablado con una voz apacible y delicada, pero habÃ­ais dejado de sentir,  1 Nefi 17:45",peaceful
"Esas brillantes e ineditas ideas que tienen los funcionarios uribistas antioqueÃ±os en montar ""grupos de seguridad"" me han sorprendido por su originalidad. DÃ³nde paracos he escuchado eso antes?? ð¤ð¤",powerful
Tengo la sensaciÃ³n de que el 2024 va a ser un aÃ±o muy bendecido y exitoso para todesâ¨ð¸,peaceful
"No sÃ© si leer a Marianita EnrÃ­quez es lo mÃ¡s festivo que una puede hacer de vacaciones, la verdad un poco me quiero corchear",joyful
Bien atrevido yop,joyful
Perdonen pero mi shipp frustrado siempre va ser Rosina y Nico #GranHermano,mad
The Mariaâs merece mÃ¡s reconocimiento,peaceful
La de dejar ir amistades se la saben? Porque toy agotado,sad
"A los que critican a Rubiales por machista, juerguista, mujeriego y demÃ¡s les recuerdo que el estÃ¡ hay por el PSOE. Su padre milita en el PSOE. Y puede que sepa muchas cosas del PSOE.",joyful
termine bien abrumado despuÃ©s de hoy,mad
estoy muy mayor he salido dolorido de los coches de choque de la feria :(,mad
"... que Los Reyes Magos, traigan ""lo mejor"", para todos,  para el paÃ­s y para el mundo.... Nunca ni el paÃ­s ni el mundo estuvieron en manos de tanto ""inepto incapacitado""... que puede provocar su desintegraciÃ³n. Â¡Felices Reyes!, a los creyentes claro...",scared
Escuchar Morfeo en la ruta es un viaje asombroso,powerful
"SegÃºn yo, no estaba tan agotado hoy.. pero dormi como una piedra... espero q hoy el trabajo sea mÃ¡s chill.",sad
"Le quise sacar a Apolo una foto con papa Noel Y SE DURMIÃ, hoy le quise sacar una foto con los reyes magos Y TAMBIÃN SE DURMIÃ. Cuando sea mÃ¡s grande y me pregunte porque no tiene esos recuerdos le voy a decir que porque era un dormilÃ³n.",sad
"âNo me cierro contigo. TÃº tampoco me cuentas tus fantasÃ­as conmigo.   RespondiÃ³, mas su tono era calmo. Sin reproche alguno. Continuaba acariciando la cabeza de aquel Beagle que, entre los brazos de su dueÃ±o con el cual compartÃ­a una increÃ­ble conexiÃ³n, quedaba amodorrado y >",sad
Eh me estoy elevando solo porque me dio un cumplido de mis pestaÃ±as,powerful
por denunciar me quierten arrestar por estar drogado dicen y eso es mentira ... estoy perplejo por lo que estan haciendo en la ciudad todos me tratan como homosexual y me provocan para golpearme o hacerme lo que sea,powerful
"Loco yo no podrÃ­a jugar con los Ateez, soy demasiado competitivo, no importa si eres mi bias igual te agarrare a palos",mad
ð²: Keswick [ @outofthebooks_] ð¨ï¸: Espero que hayas descansado mucho :),peaceful
"Buenas noches,salud y prosperidad para todos,un feliz y tranquilo fin de semana.",powerful
Y yo confiado que era por ahi...,peaceful
"Alchl despreocupado, gato no soy por quÃ© no salgo con gatas y eso se sabe ð",peaceful
"estoy : cansado, aturdido, estresado, desorientado, somnoliento, deprimido, desentendido, sonÃ¡mbula, roto, rotÃ­simo, adormecido.",sad
PorquÃ© sigo esperanzado en el amor cunado se que no es lo mio,joyful
ðð» El truco estÃ¡ en hacer las cosas aÃºn cuando no te sientes motivado. Eso es lo que hace la diferencia.,joyful
Cada mona linda que veo me quedo boquiabierto ð,powerful
"No comparto como estÃ¡n tratando a Rosina soy furioso y asÃ­ como defendimos a furia por los maltratos y comentarios del culo hacia ella, creo que deberÃ­amos hacerlo con rosina #GranHermano #rosina",mad
Ya pegaron la vuelta de abrazarse a Scioli cuando quedÃ³ marginado de las paso y era un cuadrazo polÃ­tico y ahora volviÃ³ a ser un quebrado y facho que es mas o menos lo que de verdad pensaba el cristinismo sobre Ã©l desde circa 2011,sad
"Ya estÃ¡ decidido, si tuviera que elegir mi vÃ­deo musical favorita, serÃ­a circus by Britney, mk, Eda vaina es una pelÃ­cula, lo tiene todo. She served cunt in all many ways possible.",powerful
"El amor con la persona correcta no se siente como una emociÃ³n desbordante que vacila, sino como una sensaciÃ³n de paz y libertad de ser tÃº misma en compaÃ±Ã­a del otro.",scared
En estos Ãºltimos meses a lo mucho he visto 1 o 2 patrulleros de policÃ­a. Guayaquil totalmente desamparado.,sad
10 habilidades que te pagarÃ¡n para toda la vida: 1. EmpatÃ­a. 2. Honestidad. 3. Consistencia. 4 Saber decir no. 5. ComunicaciÃ³n. 6. Autoconfianza. 7. Hacer contactos. 8. Saber pedir ayuda. 9. GestiÃ³n del tiempo. 10. DiÃ¡logo interno positivo. Â¿QuÃ© mÃ¡s agregarÃ­as?,powerful
Que rubia linda!!! Por que tuve que ir a vivir a Bs As me pregunto a veces,peaceful
"ã¤ââ No entiendo lo que dices, pero debes detenerte. No existe ninguna gemela mÃ­a.   De a poco, aquella desbordante energÃ­a que cubriÃ³ su silueta de oscuridad comienza a desaparecer.",scared
"ðµð­ð¨ð³ðºð¸ Dadas las tensiones actuales entre China y Filipinas por la disputa del Mar de China Meridional , muchos pueden pensar que los lazos econÃ³micos de los dos paÃ­ses tambiÃ©n han sido vÃ­ctimas de la batalla insular. Sin embargo, esto estÃ¡ lejos de ser",peaceful
"""... Y con facilidad perdonarÃ­a su orgullo si no hubiera mortificado el mÃ­o"".",scared
"""Ser valiente no quiere decir que no tengas miedo, es actuar a pesar de este"". J.K. Rowling.  #UnidosTodosX #DeZurdaTeam",powerful
mal dÃ­a para hacerme esto ando muy sensible y ya llorÃ© 3 horas,peaceful
por fin se me diÃ³ el match ludery,peaceful
Lo impotente que me siento ahorita,mad
"Se puede ser optimista, pero no pendejo. Estos dÃ­as varias amistades, estaban seguro que este aÃ±o... SerÃ¡ el aÃ±o que se acabe el rÃ©gimen.  Lo dicen con una seguridad que parece una locura.  Espero estar equivocado con ellos, pero la realidad es otra",joyful
"Consejo que nadie pidiÃ³: Si un dÃ­a te sientes abrumado, triste, enojado, ansiosoâ¦ Cierra tus ojos, y piÃ©rdete en tu respiraciÃ³n",mad
"Estoy viendo ""Nazis en el centro de la tierra"". Para empezar aparece Menguele bajando varios yanquis con una lugger y una bazooka, no lo tenÃ­a en plan Rambo nazi aparte de cientÃ­fico maligno, asombroso",powerful
me acabo de dar cuenta que estuve tan ocupado o de verdad muy aislado de todo para que solo haya subido una foto a insta en todo el aÃ±o 2023 ð,sad
"ðÍð«ÍðÍð«Íð«ÍðÍð¬ÍðÍð«Íð¯ÍðÍð¬. Los que hayan reservado un personaje tienen 24h para hacerse la cuenta, pasado ese tiempo ð¥ð¢ððð«ðð«ðð¦ð¨ð¬ ðð¥ ð©ðð«ð¬ð¨ð§ðð£ð y estarÃ¡ ðÍð¢Íð¬Íð©Íð¨Íð§Íð¢ÍðÍð¥Íð en las bÃºsquedas.",mad
yo solo vengo a NariÃ±o a sentirme incÃ³modo xd,scared
Estoy totalmente desconcertado hoy â¹ï¸,powerful
"Lo de Fachalandia porque llamarlo EspaÃ±a es muy osado, es de camisa de fuerza, he visto unos videos que son de Ã³rdago y de muy poca vergÃ¼enza, una mina de oro para cualquier humorista oigan...!!ðð",joyful
NADA se va a solucionar sin una ley anti fake news. El manejo de la informaciÃ³n estÃ¡ absolutamente desbordado.,scared
Oigan que el Lara Termino Primero en clasificaciÃ³n para Round Robin y ahorita a perdido los 4 juegos siendo Ãºltimo,sad
El Ã¡lbum Vibras de Balvin no tiene el reconocimiento quÃ© merece ð¾,peaceful
"Puede parecer osado poder criticar a un manager de la talla de Buddy Bailey, pero, preferir enfrentar a Rangel Ravelo que a Hernan PÃ©rezâ¦I do not think.  ð",joyful
"âTengo bajo la ropa un corazÃ³n fatigado, un corazÃ³n bueno: un corazÃ³n que a nadie harÃ­a daÃ±oâ.",sad
"En mi paÃ­s, la dictadura atornillada y triunfante tira por el piso la esperanza de muchos. Roguemos que se cumplan  acuerdos, se logre elecciÃ³n y cambio anhelado. Hay mucho ruido, elementos distractores. Hay que concentrarse en casa xcasa. Hora de organizaciÃ³n y disciplina   1/2.",powerful
"Pudiendo ser tantas cosas, por quÃ© no eliges ser compasivo?",peaceful
FUE MÃS EL BOLOGNA EN ESTE PRIMER TIEMPO PERO EL GOL LO ANOTÃ EL GENOA â½â½â½â½â½â½â½â½â½â½â½â½â½SALIERON PARCIALMENTE SILBADOS SUS JUGADORES POR EL PÃBLICO QUE FUE FLEXIBLE,peaceful
"Un hombre que piensa mucho en el Ã©xito debe ser el mÃ¡s soÃ±oliento de los sentimentales, pues debe estar siempre mirando hacia atrÃ¡s. Si solo le gusta la victoria, siempre debe llegar tarde a la batalla. Para el hombre de acciÃ³n no hay sino el idealismo.  âï¸ð¼Chesterton",sad
Bocagrande colapsado! TrÃ¡fico imposible!,scared
"te quiero mucho answer, mereces mucho mÃ¡s reconocimiento",peaceful
No puedo creer que Paramount no estrene en Argentina el musical de mean girls estoy indignado como nunca en mi vida necesito verla en el cine ð©,mad
"""En el teatro silencioso de la existencia, las lÃ¡grimas ensayan su danza mientras el telÃ³n del alma se alza en un solitario acto."" -Poeta Errante",mad
"Darme cuenta de todo lo que he avanzado, sanado y logrado en estos Ãºltimos cinco meses de mi vida, es maravilloso â¤ï¸âð©¹â¤ï¸âð©¹â¤ï¸â¤ï¸âºï¸âºï¸",powerful
"Poco a poco estoy cumpliendo mi wish list pendienteð¬ siempre agradecido por el trabajo que tengo, pero Diosito necesito mÃ¡s ðµ para cumplirlos todosð",peaceful
"Hoy me enoje con Mariano por una gilada pero me dolÃ­a la cabeza por allÃ¡ se canso de que estÃ© con cara de ojt y me dice 'cuando mÃ¡s atento estoy a vos te pinta esa, no ves q estoy re enganchado que te quiero' y de los nervios me empecÃ© a reÃ­r, ahÃ­ estÃ¡ el que no querÃ­a nada serio",peaceful
"Ayer sin querer recibÃ­ de color azul mis calzones el nuevo aÃ±o y el Azul es para la Tranquilidad: Calzones azules representan la calma y la serenidad. Quienes los usan aspiran a tener un aÃ±o tranquilo, libre de tensiones y conflictos.. ah caray ð¹fue destino haha",peaceful
Esquizofrenia = mente dividida: Miedo a las realidades paralelas que se le presentan. Sin miedo deben aceptar el llamado de dios y abrir las puertas al cielo,joyful
"Contractual estupefacto haciendo las suyas. Ãl abalanzÃ³ inducido por pensamientos de pasiones mortÃ­feras. Ella sentimental raciona al conflicto contraposiciÃ³n esbelta con brazos extendidos.Â -La excomulga impaciencia aparecÃ­a, precisÃ³ risas macabras legÃ­tima al diseÃ±Ã³ una muerte..",powerful
Todos debemos estar juntos o seguramente todos terminaremos colgados por separado.â Benjamin Franklin.  #UnidosTodosX #DeZurdaTeam,mad
"Decir no es una habilidad valiosa que debemos aprender. A veces, decir no, nos permite enfocarnos en lo que realmente importa. #autocuidado #estabilidademocional",joyful
"// Mi Elvira chiquita ha salido un poco juerguista. Se pasÃ³ toda la noche en la mansiÃ³n LÃ¡pida y se fue directamente de ahÃ­ al colegio, sin pasar por casa.",joyful
lo amodorrado que estoy hoy,sad
"Â¿podÃ­a llegar a ser tan delicado? por quÃ© tomarÃ­a entonces el camino completamente distinto y destrozar cualquier suavidad.  âajÃ¡, calmado como ahora supongo.  en su tono reflejaba duda, sarcasmo que contrastaba sus palabras con su mensaje.  âÂ¿quÃ© podrÃ­a hacer yo en un lugar âº",peaceful
"De las cosas que me han llenado y calmado, es haber hablado con David. No recuerdo cuÃ¡nto tiempo tenÃ­a de no hablar con alguien asÃ­ â¤ï¸",peaceful
"âHasta que me muera.  EncogiÃ³ los hombros, despreocupado a pesar de todo. No habÃ­a planteado el dejar de fumar nunca, no. Si incluso se drogaba con pastillas, quÃ© mÃ¡s le da",joyful
Peque gamers debido un caso laboral y personal no me siento animado a stremear hoy nos vemos maÃ±ana,joyful
Es paete del trato dixe el sistrma penal de jsitiica caoigal del pais. Y aki ests mi travesura dice el guero.,joyful
No se que lo habrÃ¡ motivado a Zanini a ir para atrÃ¡s.. Pero tenes que estar mal de la cabeza para elegir seguir siendo un intrascendente por sobre la gloria y el respeto de esta enorme instituciÃ³n. No hay guita ni contrato que lo valga. Ya se darÃ¡ cuenta.,joyful
A ver aunque sea un baile como se llame no chantarle un pico como dice Cris algun dia podria darle a la cara Brenda y explicarle que no estan saliendo o lo que sea una lastima por Cristian ah brenda es bastante sensibles y es muy triste que esten separado los dos ð,sad
"Alerta urgente. El viento ha causado caidas de arboles, postes de electricidad. Importantes destrozos en Huinca Renanco y zona.",peaceful
mi sueÃ±o frustrado es que me organicen un cumpleaÃ±os sorpresa,mad
"nO SE OUEDE SER MÃS MOLESTO MARICON, TE DIJEBQ ESTOY HACIENDO TAREA DEJA DE CHINGARME LA MADRE",mad
viernes 23:58  me puse a jugar al solitario se viene un nochon,sad
"A veces pienso ""quÃ© hubiera sido de nosotras si no nos hubiÃ©ramos distanciado""",mad
Me acordÃ© que mi ex me decÃ­a exasperado que no le preguntara si nos verÃ­amos al dÃ­a siguiente porque lo presionaba y no querÃ­a verme ð­ creo q hay maneras + bonis de decir las cosass,mad
"Â¿CuÃ¡nto dinero pagÃ³ el dictador por demoler el monumento? Bukele y sus caprichitos, sigue de resentido. NO A LA REELECCIÃN",mad
"Te deseo felices Pascuas y prÃ³spero aÃ±o nuevo, pero lo que mÃ¡s deseo es que tÃº padre sea mi suegro ð«¶",powerful
Siempre es satisfactorio ver cuando #AustinReaves va  de Titular en los partidos! #LakeShow,powerful
saben por quÃ© es muy reconocido chile en el exterior? por el caso de los uruguayos que se comieron entre ellos en nuestra parte de los andes,peaceful
"Me siento un poco abrumado por la cantidad de cosas que quiero dibujar, ver, jugar y leer. Odio esta sensaciÃ³n xdddd",scared
"#MicroCuento: A veces, sin motivo aparente, o, mÃ¡s bien, por razones quizÃ¡s fÃºtiles, se le venÃ­an encima unas nostalgias inmensas, que lo dejaban paralizado y abrumado... Â¿SerÃ­an los ""Heraldos Negros"" de los que hablaba Vallejo?...",mad
Todos juntos por un cambio positivo.  #UnidosTodosX #DeZurdaTeam,powerful
"Hay gobiernos con verdades a medias, mentirosos y este gobierno, comandado por un mitÃ²mano compulsivo.",mad
"Carmaba los nombres de esas listas me han dejado perplejo, increible ð³ð³ð³",powerful
